Ct,Day,Topic,Spec,Ident,Day 1 Study Guide Question,(A),(B),(C),(D),Ans,Form,Answer
1,1,Topic,Def,DS1.1,Porosity can be defined by which of the following statements?,When KMW is at the shoe,"The amount of void space in the rock, expressed as a percent.",The measure of ease or ability of a rock to transmit a one-phase fluid under conditions of laminar flow.  The unit of porosity is the Darcy.,Pore throat pressure,B,,
2,1,Topic,FormP,DS1.2,"The drilling crew has successfully spaced out, shut down and shut-in the well.   Which pressure do we want to keep the Bottom Hole Pressure (BHP) at least equal to?",At least equal to the drillpipe pressure,At least equal to the formation fluid pressure,Initial circulating pressure,At least equal to the casing pressure,B,,
3,1,Topic,FormP,DS1.3,Which of the following factors can change the value of Shut-in Casing Pressure (SICP) after we shut-in a well during a kick?,Choke line length,SCRP pressure,The formation fluid pressure (pore pressure),Low surface temperatures,C,,
4,1,Topic,FormP,DS1.4,"In order to kill a well, which statement is correct?",Keep BHP 100 psi over Formation Pressure,Keep BHP 100 psi under formation pressure,Keep BHP equal to Casing Shoe Pressure,Keep BHP at least equal to formation pressure,D,,
5,1,Topic,FOSV,DS1.5,Which of the following equipment is used to secure a well while the drilling line is cut and the drillstring is in the well?,Inside Blowout Preventer,Full Opening Safety Valve or Non-Return Valve,Check valve,Secure hanging wire rope in derrick,B,,
6,1,Topic,KT,DS1.6,"The operator's drilling engineer has calculated a kick tolerance of 35 bbls based on a 1 ppg kick intensity. If we recalculate for a kick intensity of 1.5 ppg, what will happen to the maximum allowable kick volume?",Maximum allowable kick volume will increase,Maximum allowable kick volume will decrease,Maximum allowable kick volume would not be affected,Both A and C,B,,
7,1,Topic,MAASP,DS1.7,What can raise the risk of going over the Maximum Allowable Annulus Surface Pressure (MAASP) during a kill operation?,Long open hole section,Short open hole section,Weak casing shoe,No open hole section,A,,
8,1,Topic,MAASP,DS1.8,"While circulating the gas influx inside the casing, if the casing pressure gets close to the Maximum Allowable Annulus Surface Pressure (MAASP), what should we do?","Continue with the kill procedure, but open the choke as needed to maintain casing pressure equal to MAASP, thereby risking additional influx.","Shut-in well, use Volumetric Well Control Method after mobilizing a Well Control provider.","Shut-in well, use the Lube and Bleed Method ","Continue with the correct kill procedure, the increasing MAASP will not cause formation breakdown.",D,,
9,1,Topic,MAASP,DS1.9,"During a well kill operation, which of the following is LEAST likely to cause us to exceed the Maximum Anticipated Annular Surface Pressure (MAASP)?",Increase mud weight,Small difference between formation fracture pressure and drilling fluid hydrostatic pressure.,Short open hole section,None of the above,C,,
10,1,Topic,MAASP,DS1.10,At what point during a kill operation could the choke pressure exceed the Maximum Anticipated Annular Surface Pressure (MAASP) without causing the formation at the shoe to break down?,When performing the pump start-up procedure,When the influx is in the open hole section,When the influx is above the casing shoe.,When the influx is at the choke,C,,
11,1,Topic,MAASP,DS1.11,The greatest pressure at the casing shoe occurs at what point in a well kill circulation?,During the pump start-up,Either at initial shut-in or when influx reaches the shoe.,Only when the top of the influx reaches the shoe.,When gas reaches the choke,B,,
12,1,Topic,MAASP,DS1.12,Which operation affects the Maximum Allowable Annular Surface Pressure (MAASP) and requires that it be recalculated?,After mud weight change,Every 300 to 500 feet drilled,After changing out a swab on the mud pump.,When alternate choke is used,A,,
13,1,Topic,MGS,DS1.13,"Most problems in well control can be recognized early.  For a Mud Gas Separator, what indicators would suggest that blow through was about to occur?",Increasing trend in hydrostatic seal pressure,Loss of mud leg or dip tube,Reduction in flow coming from vent line,Increasing trend in vent line pressure,D,,
14,1,Topic,Shut-in ,DS1.14,"After noting an increase in flow, the crew spaced out, shut down and successfully shut-in the well.  Which of the following statement best describes a crewmember responsibility?",Communicate kill plans and procedures to crewmembers,Calculate the correct kill mud density,Choose which kill method to use,"Check for leaks at the mud pumps, pipework and pit areas",D,,
15,1,Topic,Flow check ,DS1.15,Which statement best describes when a flow check is needed?,Immediately after a 5% decrease in the weight on bit,Immediately after a 5% increase in the rate of penetration,Before the BHA is pulled up through the BOP stack,After the BHA is pulled up to the surface,C,,
16,1,Topic,Barrier,DS1.16,Which of the following well is NOT a wellbore barrier test?,Leak-off Test,Positive Test,Negative Test,Cumulative Pressure Test,A,,
17,1,Topic,Barrier,DS1.17,What is a definition of a negative barrier test?,A test on a barrier where pressure on the formation side of the barrier is greater than the pressure on the surface side of the barrier.,A test on a barrier where pressure on the surface side of the barrier is greater than the formation side of the barrier..,A test to see if the safety valve is holding,Opposite of a positve barrier test,A,,
18,1,Topic,Barrier,DS1.18,"What is the proper definition of a ""negative"" pressure test?",A test where the barrier is made to fail.,A test on a barrier where pressure is reduced to a value lower than the other side of the barrier,A test on a barrier where pressure is increased to a value higher than the other side of the barrier.,The opposite of a positive test,B,,
19,1,Topic,Barrier,DS1.19,"Which of the following statemsnt is a proper example of a ""physical barrier""?",A cement plug,Proper BOP shut-in procedure,Monitoring the trip tank,Monitoring DP and CP at the remote choke,A,,
20,1,Topic,Barrier,DS1.20,"During tripping operations, if an influx is swabbed into the well, what primary type of barrier failed?",Permanent mechanical barrier,Operational barrier,Temporary mechanical barrier,Retrievable mechanical barrier,B,,
21,1,Topic,Barrier,DS1.21,"""Procedural barriers"" can be defined by which of the following statements",Monitoring well for gains and losses,Calculating KMW,Mixing mud,Procedural barriers are those barriers with written operating procedures,A,,
22,1,Topic,Barrier,DS1.22,Procedural barrier can be defined as?,Mud pumped into well  ,Monitoring the well for gains or losses.  ,Running casing in well,Tripping pipe from well,B,,
23,1,Topic,Barrier,DS1.23,"Concerning most rig operations, the API recommends at least two independent barriers to be in place throughout operations.  Which pair of barriers are NOT independent of each other?",Drilling fluid and an annular preventer ,A tubing plug set downhole and a backpressure valve installed in the hanger,An annular and a pipe ram on a BOP stack ,Drilling fluid and a pipe ram ,C,,
24,1,Topic,Barriers,DS1.24,"For most operations, B.S.S.E. always recommends installation of two independent barriers.  Which pair of barriers are NOT independent of each other?",Viscosity and mud weight,Kill mud in the well and the BOP,Annular and a Ram on the BOP stack,Drillpipe Safety Valve and Kill Mud,C,,
25,1,Topic,Plug,DS1.25,A 9.7 ppg brine has been circulated above a plug set from 7500 ft to 7850 ft across a casing shoe. The highest-pressure zone below the plug was drilled with a 10.5 ppg mud. What would happen if is there is communication across the plug?,Well will remain static.,Well will lose circulation,Well will flow,The well will remain static until the brine begins to increase in temperature,C,,
26,1,Topic,Shut-in,DS1.26,If a safety margin is added to the mud weight what is the result?,Cannot be removed easily,Increases MAASP at the shoe,Decreases casing shoe pressure,Decreases MAASP at the shoe,A,,
27,1,Topic,Test,DS1.27,What is the definition of a positive test?,A test on a barrier where the pressure on the formation side of the barrier is equal to the pressure on the surface side of the barrier.,A test on a barrier where the pressure applied to the formation side of the barrier is greater than the pressure on the surface side of the barrier.,A test on a barrier where the pressure on the formation side of the barrier is less than the pressure on the surface side of the barrier.,A test performed on a barrier where gas is injected downhole to test the integrity of the barrier,C,,
28,1,Topic,Barrier ,DS1.28,"Which of the following statements best describes a ""procedural barrier""?",Writing handover notes for your relief,Setting a packer assembly,Actively monitoring the well for gains or losses,Decreasing the rate of penetration,C,,
29,1,Topic,Barrier,DS1.29,Which type of barrier has failed when a kick is swabbed into the wellbore during tripping?,Secondary Hydrostatic barrier,Primary Hydrostatic barrier,Tertiary Hydrostatic barrier,Primary Hydrostatic Pressure,B,,
30,1,Topic,Barrier ,DS1.30,Which type of barrier has failed when a kick is swabbed into the wellbore during tripping?,Primary hydrostatic barrier,Temporary mechanical barrier,Permanent mechanical barrier,Secondary barrier,A,,
31,1,Topic,Barrier ,DS1.31,Which statement is NOT a wellbore barrier verification method?,Leak off test ,Weight set confirmation (Tag top of cement) ,Inflow test (Negative test),Measuring the mud density,A,,
32,1,Topic,Barrier ,DS1.32,Which statement best describes a positive test?,A test performed on a barrier where the pressure applied to the formation side of the barrier is equal to the pressure on the surface side of the barrier,A test performed on a barrier where the pressure applied to the formation side of the barrier is greater than the pressure on the surface side of the barrier,A test performed on a barrier where the pressure on the formation side of the barrier is less than the pressure on the surface side of the barrier ,A good pressure test on surface equipment,C,,
33,1,Topic,Barrier ,DS1.33,"Which statement best describes a ""Barrier System"" (Envelope)?",A set of processes and procedures that prevent the well from kicking,The BOP only,Drilling fluid and barite,More than one barrier that act together to prevent flow from the formation,D,,
34,1,Topic,Barrier ,DS1.34,Which statement best describes an item that is NOT classified as a barrier?,The mud hydrostatic pressure,A drill string float valve,The pipe rams,A cement plug,B,,
35,1,Topic,Casing ,DS1.35,We are drilling a development well within an established producing field.  Which statement best describes the pressure test normally used to determent formation strength at the casing shoe?,Leak Off Test,Formation Integrity Test,Drill Stem Test,BOP Test,B,,
36,1,Topic,Casing ,DS1.36,Please select the best statement which describes what is needed to determine the casing shoe formation strength?,The exact TVD of the casing shoe,Accurate hole capacity,Accurate pump stroke counters,Kill weight mud,A,,
37,1,Topic,FormP,DS1.37,Which of the following statements may NOT warn of an increase in formation pressure?,WOB display or gauge,ROP display or gauge,Accumulator Pressure display or gauge,Torque display or gauge,C,,
38,1,Topic,MAASP,DS1.38,Which statement describes the best definition of Maximum Allowable Annular Surface Pressure (MAASP)?,The pressure which will cause losses at the  bottom of the hole,The pressure which will cause flow at the casing,The pressure which will cause losses at the casing shoe minus the mud hydrostatic at the casing shoe,The pressure which will cause pit gains when bit is on bottom,C,,
39,1,Topic,Porosity,DS1.39,Which statement defines the percentage of void space in a formation?,Porosity,Permeability,Viscosity,Mud density,A,,
40,1,Topic,Balloon ,DS1.40,"When ballooning occurs, Bottomhole Pressure (BHP) is slightly increased more than the formation fracture pressure.  Which statement best describes an what causes an increase?",Mud hydrostatic pressure in the well,Abnormal formation pore pressure,Annular friction pressure while circulating,Subnormal formation pore pressure,C,,
41,1,Topic,BHP ,DS1.41,"The crew has spaced out, shut down and successfully shut-in on a kick.  The stabilized Shut-in Drillpipe Pressure (SIDPP) reads 300 psi and the Shut-in Casing Pressure (SICP) reads 450 psi.  If SIDPP is held at 300 psi, what's the BHP?",Increase,Decrease,Stay the same,None of the above,C,,
42,1,Topic,FIT ,DS1.42,Which statement best describes the amount of pressure a formation can withstand before fracturing?,Mud Hydrostatic pressure,Formation strength,Mud type,Annular pressure loss while circulating,B,,
43,1,Topic,Flow check ,DS1.43,What circumstances require a flow check?,Before the drill bit is run-in past the BOP,Before the drill bit is run-in past the casing shoe,After pulling the entire drill string out of hole,Before beginning to pull out of the hole,D,,
44,1,Topic,MAASP ,DS1.44,Which of the following statements describes the LEAST likely event which will cause pressures to exceed Maximum Allowable Annular Surface Pressures (MAASP)?,A small pit gain,A large pit gain,A long open hole section,A short open hole section ,D,,
45,1,Topic,MAASP ,DS1.45,Which statement best describes Maximum Allowable Annular Surface Pressure (MAASP)?,Total pressure applied at the shoe that will cause fluid losses,Total pressure that will cause fluid losses at the casing shoe minus the mud hydrostatic at the casing shoe,The difference in pressure between the annulus hydrostatic pressure and formation pressure,Minimum pump pressure required to start a well kill operation,B,,
46,1,Topic,OBM ,DS1.46,"As a gas influx is circulated to surface within an oil-based mud, which statement best describes the cause of gas to break out of solution?",The large inside diameter of the riser causes gas to break out of solution,The temperature change of the mud as it gets cooler near surface,The decrease in mud hydrostatic pressure above the gas when it gets close to surface ,The increasing mud hydrostatic pressure in the annulus,C,,
47,1,Topic,ROP ,DS1.47,"While drilling ahead at a constant rate of penetration, returns on the flowline become excessive.  What is the safest next step?","Check for flow – if there is none, circulate bottoms up at a reduced pump rate so that the shale shakers can handle the cuttings volume ",Reduce the mud pump rate until the shakers can handle the amount of cuttings in the returns and continue drilling,By pass the shale shakers until the problem is fixed ,Increase pump rate to the maximum pump speed,A,,
48,1,Topic,Shut-in ,DS1.48,"The crew has spaced out, shut down and successfully shut-in on a kick.   The stabilized Shut-in Drillpipe Pressure (SIDPP) reads 300 psi and the Shut-in Casing Pressure (SICP) reads 450 psi.  What is occurring in the shut-in well?","The well is not balanced, bottom hole pressure on the annulus side is higher than on the drill string side of the U-tube","The well is currently balanced, pressures at the bottom are balanced on both sides of the well","The well is not balanced, bottom hole pressure on the annulus side is lower due to the lighter density of formation fluids",The well is overbalanced causing loss of returns,B,,
49,1,Topic,SICP ,DS1.49,Which statement best describes Shut-in Casing Pressure (SICP)?,Total pressure applied at the casing shoe likely to cause losses,Total pressure inside the drill string minus the bottom hole pressure,Total pressure applied below the casing shoe likely to cause losses,The difference between the hydrostatic pressure in the annulus and the formation pressure ,D,,
50,1,Topic,SIDPP ,DS1.50,Which of the following statements best describes factors needed to determine drillpipe pressure?,Influx gradient psi/ft,Type of influx in the well,Mud density in the annulus,Mud density inside the drill string,D,,
51,1,Topic,SIDPP ,DS1.51,"During well control, Kill Weight Mud (KMW) has been pumped to the bit.  If the pumps were correctly staged down and the well shut-in, what would the Shut-in Drillpipe Pressure (SIDPP) reading be? JUST THEORY, DO NOT ATTEMPT IN REAL WORLD",The drill pipe pressure gauge will read the same pressure as the original SIDPP,The drill pipe pressure gauge will read the same pressure as the original SICP,The drill pipe pressure gauge will read greater than the new SICP value,The drill pipe pressure gauge should read 0 psi due to the string being full of kill mud,D,,
52,1,Topic,SPUTS ,DS1.52,Why is Staging Up to Speed (SPUTS) so important in well control?,To maintain a pressure safety margin of 100 psi while bringing the pump up to the kill rate,To allow the choke operator to reach the calculated initial circulating pressure,To reduce the time it takes for the hydraulic delay,To ensure the correct bottom hole pressure is set for the kill operation,D,,
53,1,Topic,BHP,DS1.53,What is the lagging indicator of an increase in formation pressure?,Increasing ROP,Decreasing WOB,Decrease in background gas,Change in background gas,D,,
54,1,Topic,BHP,DS1.54,"During a well kill, the pump rate is increased while keeping the drill pipe pressure constant. If we ignore any effects from the Equivalent Circulating Density (ECD), how will the increase in pump rate affect Bottom Hole Pressure (BHP)?",BHP will increase risking formation damage.,"BHP will remain constant, risking no further influx or damage to the formation.","BHP will decrease slowly and increase dramatically, risking further influx.",None of the above,D,,
55,1,Topic,BHP,DS1.55,"A well has been shut-in after a kick. The stabilized SIDPP = 300 psi and SICP = 500 psi. If the DP stays at 300 psi, what happens to the BHP?",Increase.,Stay the same,Decrease,None of the above,B,,
56,1,Topic,BHP,DS1.56,What is the purpose of a Staging Pumps Up to Speed (SPUTS) procedure on a surface stack rig?,To ensure correct drillpipe pressure is maintained.,To ensure correct bottomhole pressure is maintained.,To ensure correct casing pressure is maintained.,To ensure the driller can respond to orders,B,,
57,1,Topic,BHP,DS1.57,What causes the increased Bottom Hole Pressure when ballooning formations occur and the BHP is slightly higher than the formation fracture pressure?,Failure to fill up when tripping out.,Abnormal formation pressure,Drillpipe friction causes bottomhole pressure to decrease,Annular friction causes bottomhole pressure to exceed formation fracture pressure.,D,,
58,1,Topic,BHP,DS1.58,How will reducing the pump rate while keeping drillpipe pressure constant during a well kill on a surface BOP affect Bottom Hole Pressure (BHP)?,BHP will drop dramatically,There is no way to know what will happen to BHP,BHP will increase,Both B and C,C,,
59,1,Topic,BHP,DS1.59,"A well is shut-in after taking a 20 bbl kick with a Shut-in Drillpipe Pressure (SIDPP) reads 400 psi and a Shut-in Casing Pressure (SICP) reads 500 psi. If the well had been shut-in on a 10 bbl kick, how would the shut-in pressure change?",SICP would be lower,SIDPP would be lower,SICP would be higher,Shut-in pressures are not affected by influx size,A,,
60,1,Topic,BHP,DS1.60,"Both drillpipe and casing pressures are rising because of gas migration. If we keep the casing pressure constant at 500 psi, what will happen to the Bottom Hole Pressure (BHP)?",Decrease,Increase,BHP will not be affected,Slowly increase,A,,
61,1,Topic,BHP,DS1.61,"During the drilling a high temperature well, our Measurement While Drilling (MWD) shows the downhole temperature is significantly higher than the surface mud temperature. What effect will this temperature increase have on downhole hydrostatic pressure?",It will decrease the effective downhole mud weight and cause a lower hydrostatic pressure.,It will increase the effective downhole mud weight and cause a higher hydrostatic pressure.,Increased temperature has no effect on downhole hydrostatic pressure.,All the above,A,,
62,1,Topic,BHP,DS1.62,"During the 1st Circulation of the Driller's Method, the influx is currently being circulated out the hole.  If the gas influx is not allowed to expand, what will happen to the Bottom Hole Pressure (BHP)?",Stay the same,It will decrease,Both A and B,It will increase,D,,
63,1,Topic,BHP,DS1.63,"When we properly circulate out a kick, what is the main goal of well control?",To have an overbalance pressure as close to the fracture pressure as possible.,To maintain a BHP at least equal to formation,To use the highest pump rate possible.,To ensure the kick does not lead to a blowout during the 2nd Circulation of the Driller's Method,B,,
64,1,Topic,BHP,DS1.64,"When soft shales break down in the mud and increase mud viscosity, what happens to Bottom Hole Pressure (BHP)?",BHP will decrease.,BHP will stay constant,BHP will increase.,All the above,C,,
65,1,Topic,BHP,DS1.65,"If a gas influx is not allowed to expand while being displaced up the annulus, what will happen to Bottom Hole Pressure (BHP)?",Decrease,Stay the same,Both B and C,Increase,D,,
66,1,Topic,BHP,DS1.66,"The rig crew has successfully spaced out, shut down and shut-in.  The stabilized SIDPP =350 psi and SICP = 450 psi. If gas begins migrating and the pressure begin to rise, what would be the effect on BHP if the SIDPP was maintained at 350 psi?",It will stay the same,It will decrease,It will increase,Both A and B,A,,
67,1,Topic,BHP,DS1.67,What does the Bottom Hole Pressure do if the drillpipe pressure is kept constant as kill weight mud is pumped down the drillstring?,Increase,Stay the same,Decrease,Circulating CP will be variable,A,,
68,1,Topic,BHP,DS1.68,What will happen to Bottom Hole Pressure (BHP) if the Final Circulating Pressure (FCP) is held constant as Kill Weight Mud (KMW) is circulated up the annulus?,Stay the same,Decrease,Increase,Both A and B,A,,
69,1,Topic,BHP,DS1.69,"On a shut-in stabilized well, Shut-in Drillpipe Pressure (SIDPP) reads 325 psi and Shut-in Casing Pressure (SICP) reads 540 psi. If CP is held constant at 540 psi during gas migration, what will happen to BHP?",Increase,Decrease,Stay the same,All the above,B,,
70,1,Topic,BHP,DS1.70,"If the choke is closed to raise drillpipe pressure while circulating at constant SPM, what happens to bottom-hole pressure?",It will stay the same,It will decrease,It will increase,All the above,C,,
71,1,Topic,Blowout,DS1.71,What is an uncontrolled flow of formation fluids to the surface called?,Kick,Blowout,Porosity,Underground flow,B,,
72,1,Topic,ECD,DS1.72,The Equivalent Circulating Density (ECD) determines the actual Bottom Hole Pressure (BHP) while circulating down the drillstring and up the annulus. Which part of the system's pressure losses is used to calculate the ECD?,The pressure loss across the nozzles,The pressure loss in the drillstring,The pressure loss in surface lines,The pressure loss in the annulus,D,,
73,1,Topic,ECD,DS1.73,"A loss of Equivalent Circulating Density (ECD) may show that the well has become underbalanced.  For our operations, what downhole tool would be the best option to accurately measure ECD while drilling?",A pressure while drilling (PWD) tool,A rotary steerable tool,An adjustable gauge stabilizer (AGS) tool,A cement bond log tool ,A,,
74,1,Topic,ECD,DS1.74,The Pressure While Drilling (PWD) tool in the bottomhole assembly (BHA) gives us data which shows a drop in Equivalent Circulating Density (ECD) while drilling. What could lead to this drop in ECD during drilling?,A loss of overbalance with formation fluids contaminating the mud in the annulus.,A change in the ROP,Increasing the RPM on the drillstring.,A washout in the drillstring above the BHA,A,,
75,1,Topic,Equip,DS1.75,Shut-in Casing Pressure (SICP) value is affected by which condition?,Annulus capacity per foot,Slow circulating rate pressure,Length of choke line,Pump rate,A,,
76,1,Topic,Equip,DS1.76,"Concerning shallow hazards, which statement best describes a procedure which could result in an influx into the wellbore?",Pumping out of the hole,Not filling the hole properly while tripping out of the hole,Reducing the pump rate,Performing a flow check,B,,
77,1,Topic,MAASP,DS1.77,Which statement can increase risk for exceeded the Maximum Allowable Annular Surface Pressure (MAASP) during a kill operation?,Short open hole section,Small difference between formation fracture pressure and mud hydrostatic pressure,Large difference between formation fracture pressure and mud hydrostatic pressure,Long casing section,B,,
78,1,Topic,Pumps,DS1.78,What happens to bottom-hole pressure if the pumps are speeded up while holding drillpipe pressure constant?,It will decrease,It will increase,It will stay the same,All the above,A,,
79,1,Topic,Pumps,DS1.79,"During the second circulation of the Driller's Method, the final circulating pressure is 350 psi at 150 gallons per minute. What would happen to the casing pressure if circulation was stopped and the choke closed once KWM enters the annulus?",Decreases,Increases,Stays the same.,All the above,B,,
80,1,Topic,Pumps,DS1.80,What are the changes in Drillpipe Pressure which can be expected if the mud density is decreased?,Pump pressure will increase,Pump pressure will stay the same,Pump pressure will slowly decline to zero,Pump pressure will decrease,D,,
81,1,Topic,SCR,DS1.81,Which of the following statements best describes needed action for updating and recording a new Slow Circulating Rate Pressure (SCRP)?,Every time 50 ft of new formation is drilled,Only after recharging the mud pump pulsation dampener,When you drill long sections of hole rapidly,Only at the beginning of a new hole section,C,,
82,1,Topic,SICP,DS1.82,"A rig drilled 2000 feet since the Slow Circulating Rate Pressure (SCRP) was recorded. A kick occured and was successfully shut in. The plan is to circulate the influx out using the Driller's method, and then staged pumps up to speed (SPUTS) was performed correctly. How would the actual Initial Circulating Pressure (ICP) compare to the pre-calculated ICP?",ICP actual = ICP calculated,ICP actual < ICP calculated,ICP actual > ICP calculated,ICP actual = FCP,C,,
83,1,Topic,SICP,DS1.83,"When circulating out an influx from a non-aqueous (oil-based) mud, what happens to the choke pressure as gas is liberated from the non-aqueous (oil-based) mud?",Stay the same.,Decrease rapidly,Increase rapidly,None of the above,C,,
84,1,Topic,SICP,DS1.84,Which of the following properties will affect the value of the Shut-In Casing Pressure (SICP)?,The formation fluid pressure (pore pressure),Permeability of formation,Porosity of formation.,Type of formation fluids,A,,
85,1,Topic,SICP,DS1.85,"If a kick is shut-in and the Slow Circulating Rate Pressure (SCRP) is not known, what procedure should be used to get the correct Initial Circulating Pressure (ICP)?","Follow the correct start-up procedure.  When the kill rate has been reached, the drillpipe pressure minus any overbalance or safety factor will be the ICP",Contact mud logger and request the best possible calculation of ICP,Check the records and chose the kill rate circulating pressure taken with the last BHA in the hole nearest to the depth where the kick took place.  Add 100 psi as a safety margin.,"Stage pumps up to speed holding drillpipe pressure constant.  When kill rate has been reached, subtract off any overbalance or safety factor will be the ICP",A,,
86,1,Topic,SICP,DS1.86,SICP value is affected by which factor?,The ID of the BHA and drillpipe.,Drillstring capacity per foot,Annulus capacity per foot,Hole diameter,C,,
87,1,Topic,SICP,DS1.87,"If a drillstring 750 ft off bottom is stripped into an influx which is not migrating and is at the bottom of the hole, what would be expected to happen to the SICP?",Stay the same,Decrease,Increase,All the above,C,,
88,1,Topic,SICP,DS1.88,A salt-water kick is circulated out using the Driller’s Method. The shut-in pressures and influx gradient calculation determine the influx has a greater density than current mud in the well.  When will the surface casing pressure be at its minimum valve?,When the influx is at the choke.,When the annular geometry causes the influx to have minimum height.,When the annular geometry causes the influx to have the maximum height,At shut-in conditions only,C,,
89,1,Topic,SICP,DS1.89,"After the crew has successfully spaced out, shut down and shut-in.  The pressures are allowed to stabilize.  The remote choke panel Shut-in Drillpipe Pressure (SIDPP) reads 300 psi.  The standpipe SICP reads 750 psi.  What is the Driller's safest next step?",Investigate the reason for the difference,Record the pressure from the pressure gauge on the choke panel.,Record the pressure from the pressure gauges on the choke manifold,Assume the remote panel gauges are inaccurate and need to be replaced,A,,
90,1,Topic,SIDPP,DS1.90,Which of these methods could be used to find the Shut-In Drillpipe Pressure (SIDPP) if a kick occurs with a non-ported float valve in the drillstring?,"Pump slowly down the drillpipe until the float is observed opening, then shut down the pumps.  Record the pressure when the float opened as the SIDPP.","Pump slowly down the casing, until the SIDPP begins to rise, then stop pumping.  The SIDPP is the SICP minus any trapped pressure.","Pump quickly down the drillpipe until the SICP starts to increase, then increase pumping until 500 psi worth of trapped pressure is built.  The SIDPP is the drillpipe pressure minus 500 psi.","Pump slowly down the drillpipe until the SICP starts to increase, then stop pumping.  The SIDPP is the drillpipe pressure minus current trapped pressure.",D,,
91,1,Topic,SIDPP,DS1.91,"A well has been shut-in after a kick, and the drillpipe pressure is zero because there is a Non-Return Float Valve in the string. How should the operator obtain the Shut-In Drill Pipe Pressure (SIDPP)?",Pump very slowly into the drillstring with the well shut-in and continue pumping until the casing pressure reaches 100 psi over SICP.  Stop the pumps.  Record current SICP and subtract 100 psi to achieve SIDPP.,Bring the pump up to kill rate holding the casing pressure constant by opening the choke.  The pressure shown when the pump is at kill rate is the Shut-In Drill Pipe Pressure,"Pump very slowly into the drill string with the well shut-in and as casing pressure starts to rise, stop the pump, read the pressure, and subtract any overbalance.",None of the above,C,,
92,1,Topic,SIDPP,DS1.92,"After observing a well flowing, space out, shut down and observe flow, then shut-in the BOP, what key data set must the Driller record?",Rotary Torque,WOB,SIDPP,SICP and ROP,C,,
93,1,Topic,Temp,DS1.93,How is the density of oil-based mud affected due to increasing wellbore temperature?,Increases mud density,Mud Density remains the same,Decreases mud density,None of the above,C,,
94,1,Topic,BHP ,DS1.94,What effect does Annular Pressure Loss (APL) have on Bottom Hole Pressure (BHP)?,It causes BHP to be greater than the hydrostatic pressure,It causes BHP to be less than the hydrostatic pressure,It causes BHP to be equal to the hydrostatic pressure,None of the above,A,,
95,1,Topic,Check,DS1.95,When would a flowcheck not be necessary?,After tripping back to bottom.,After driller has increased the WOB,After seeing a pit level increase,When you are below the BOP stack during a trip out of the hole,B,,
96,1,Topic,Drill,DS1.96,Why are well control drills are conducted?,To meet governmental regulations and policies surrounding operations of well control,To train crew members to be able to have the fastest documented times to close in the well,To familiarize the rig crews with techniques that will be implemented in the event of a kick,All the above,D,,
97,1,Topic,Drill,DS1.97,What is the function of pit drills?,To ensure that the crew can fill out a kill sheet,To ensure that the BOPs are functioning properly,To ensure that the crew can effectively recognize and react to a kick.,To ensure rig crews can effectively clean pits,C,,
98,1,Topic,Accum,DS1.98,"On the BOP Closing Unit, the By-Pass Lever is used to perform which operation?",Increase the accumulator pressure to 3000 psi,Decrease the accumulator pressure to 1500 psi,Increase air pressure for the Remote BOP panel,Increase the manifold pressure to the current accumulator pressure,D,,
99,1,Topic,Accum,DS1.99,"From the BOP Remote panel after the air lever handle has been engaged and the Upper Pipe Ram is closed, what has happened if the open light goes out, the close light does illuminates and the pressure gauges do not decrease?",Faulty pressure switch,Close line is most likely blocked,Close line is most likely leaking,Faulty hydraulic switch,B,,
100,1,Topic,Accum,DS1.100,"On the Remote BOP panel, the by-pass valve handle (or button) directs full 3000 psi accumulator pressure to which of the following?",Pipe rams only,Annular preventer only,Pipe rams and HCR valves only,Both Annular preventer and Diverter,C,,
